[0.000000] (-) TimerEvent: {}
[0.000205] (nav_bot) JobQueued: {'identifier': 'nav_bot', 'dependencies': OrderedDict()}
[0.000238] (nav_bot) JobStarted: {'identifier': 'nav_bot'}
[0.012885] (nav_bot) JobProgress: {'identifier': 'nav_bot', 'progress': 'cmake'}
[0.013675] (nav_bot) JobProgress: {'identifier': 'nav_bot', 'progress': 'build'}
[0.014319] (nav_bot) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/rohan/cobotx/build/nav_bot', '--', '-j16', '-l16'], 'cwd': '/home/rohan/cobotx/build/nav_bot', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('PYTHON_BASIC_REPL', '1'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', ':/opt/ros/humble/share/ros_gz_sim_demos/models:/opt/ros/humble/share/ros_gz_sim_demos/models'), ('SVGA_VGPU10', '0'), ('LANGUAGE', 'en_IN:en'), ('USER', 'rohan'), ('XDG_SESSION_TYPE', 'wayland'), ('GIT_ASKPASS', '/usr/share/code/resources/app/extensions/git/dist/askpass.sh'), ('IGNITION_VERSION', 'fortress'), ('__GLX_VENDOR_LIBRARY_NAME', 'nvidia'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/rohan/px4/ros2_ws/install/translation_node/lib:/home/rohan/px4/ros2_ws/install/px4_ros_com/lib:/home/rohan/px4/ros2_ws/install/px4_msgs_old/lib:/home/rohan/px4/ros2_ws/install/px4_msgs/lib:/home/rohan/px4/ros2_ws/install/px4/lib:/home/rohan/px4/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/lib:/usr/local/lib:/usr/local/lib:/opt/ros/humble/opt/zenoh_cpp_vendor/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins::/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins::/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins::/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('HOME', '/home/rohan'), ('CHROME_DESKTOP', 'code.desktop'), ('TERM_PROGRAM_VERSION', '1.112.0'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/code.desktop'), ('GAZEBO_MASTER_URI', 'http://localhost:11345'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('VSCODE_GIT_ASKPASS_MAIN', '/usr/share/code/resources/app/extensions/git/dist/askpass-main.js'), ('VSCODE_GIT_ASKPASS_NODE', '/usr/share/code/code'), ('MANAGERPID', '1812'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('SYSTEMD_EXEC_PID', '1999'), ('BUNDLED_DEBUGPY_PATH', '/home/rohan/.vscode/extensions/ms-python.debugpy-2026.6.0-linux-x64/bundled/libs/debugpy'), ('IM_CONFIG_CHECK_ENV', '1'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '5376'), ('NVM_DIR', '/home/rohan/.nvm'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/rohan/cobotx/install:/home/rohan/px4/ros2_ws/install:/home/rohan/px4/px4_ros_uxrce_dds_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'rohan'), ('JOURNAL_STREAM', '8:18156'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('CLAUDE_CODE_SSE_PORT', '24599'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'rohan'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/usr/share/gazebo-11/models:/usr/share/gazebo-11/models:/usr/share/gazebo-11/models:/usr/share/gazebo-11/models::/trial/src/my_bot/urdf/my_bot.urdf:home/rohan/gazebo11_models/models:/trial/src/my_bot/urdf/my_bot.urdf:home/rohan/gazebo11_models/models'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('FC_FONTATIONS', '1'), ('ROS_LOCALHOST_ONLY', '0'), ('OGRE_RESOURCE_PATH', '/usr/lib/x86_64-linux-gnu/OGRE-1.9.0'), ('PATH', '/home/rohan/px4/px4_ros_uxrce_dds_ws/install/microxrcedds_agent/bin:/home/rohan/.config/Code/User/globalStorage/github.copilot-chat/debugCommand:/home/rohan/.config/Code/User/globalStorage/github.copilot-chat/copilotCli:/home/rohan/.local/bin:/opt/ros/humble/bin:/home/rohan/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/opt/ros/humble/share/gazebo_dev/gz/bin:/opt/xtensa-esp-elf/bin/:/opt/xtensa-esp-elf/bin/:/home/rohan/.vscode/extensions/ms-python.debugpy-2026.6.0-linux-x64/bundled/scripts/noConfigScripts:/opt/ros/humble/share/gazebo_dev/gz/bin:/opt/xtensa-esp-elf/bin/:/opt/xtensa-esp-elf/bin/'), ('SESSION_MANAGER', 'local/rohan-IdeaPad-Gaming-3-15ACH6:@/tmp/.ICE-unix/1964,unix/rohan-IdeaPad-Gaming-3-15ACH6:/tmp/.ICE-unix/1964'), ('INVOCATION_ID', '4280bea335f543f6af5923b9d57b4750'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('GDK_BACKEND', 'wayland'), ('DISPLAY', ':0'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/home/rohan/.vscode/extensions/ms-python.debugpy-2026.6.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-2ff497d661051a45.txt'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('PYTHONSTARTUP', '/home/rohan/.config/Code/User/workspaceStorage/99f73eee95fb8c5f9c1d66af55c24b55/ms-python.python/pythonrc.py'), ('__NV_PRIME_RENDER_OFFLOAD', '1'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.BR6FR3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-330fa3cde8.sock'), ('TERM_PROGRAM', 'vscode'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '0'), ('AMENT_PREFIX_PATH', '/home/rohan/cobotx/install/nav_bot:/home/rohan/px4/ros2_ws/install/translation_node:/home/rohan/px4/ros2_ws/install/px4_ros_com:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/px4_msgs_old:/home/rohan/px4/ros2_ws/install/px4_msgs:/home/rohan/px4/ros2_ws/install/px4:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('IGN_GAZEBO_RESOURCE_PATH', ':/home/rohan/cobotx/src/nav_bot/models:/home/rohan/cobotx/src/nav_bot/models'), ('GAZEBO_RESOURCE_PATH', '/usr/share/gazebo-11:/usr/share/gazebo-11:/usr/share/gazebo-11:/usr/share/gazebo-11::home/rohan/gazebo11_models/worlds:home/rohan/gazebo11_models/worlds'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('GZ_VERSION', 'fortress'), ('GAZEBO_MODEL_DATABASE_URI', 'http://models.gazebosim.org'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/rohan/cobotx/build/nav_bot'), ('QT_QPA_PLATFORM', 'xcb'), ('TURTLEBOT3_MODEL', 'waffle'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('GAZEBO_PLUGIN_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('NVM_CD_FLAGS', ''), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/rohan/cobotx/install/nav_bot/local/lib/python3.10/dist-packages:/home/rohan/px4/ros2_ws/install/translation_node/local/lib/python3.10/dist-packages:/home/rohan/px4/ros2_ws/install/px4_ros_com/local/lib/python3.10/dist-packages:/home/rohan/px4/ros2_ws/install/px4_offboard/lib/python3.10/site-packages:/home/rohan/px4/ros2_ws/install/px4_msgs_old/local/lib/python3.10/dist-packages:/home/rohan/px4/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages:/home/rohan/px4/ros2_ws/install/com_bridge/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('NVM_RC_VERSION', ''), ('CMAKE_PREFIX_PATH', '/home/rohan/cobotx/install/nav_bot:/home/rohan/px4/ros2_ws/install/translation_node:/home/rohan/px4/ros2_ws/install/px4_ros_com:/home/rohan/px4/ros2_ws/install/px4_msgs_old:/home/rohan/px4/ros2_ws/install/px4_msgs:/home/rohan/px4/ros2_ws/install/px4:/home/rohan/px4/px4_ros_uxrce_dds_ws/install/microxrcedds_agent:/home/rohan/px4/ros2_ws/install/px4_offboard:/home/rohan/px4/ros2_ws/install/com_bridge:/opt/ros/humble')]), 'shell': False}
[0.099551] (-) TimerEvent: {}
[0.132113] (nav_bot) StdoutLine: {'line': b'Built target ament_cmake_python_symlink_scripts\n'}
[0.199646] (-) TimerEvent: {}
[0.299922] (-) TimerEvent: {}
[0.400178] (-) TimerEvent: {}
[0.400632] (nav_bot) StdoutLine: {'line': b'running egg_info\n'}
[0.401117] (nav_bot) StdoutLine: {'line': b'writing scripts.egg-info/PKG-INFO\n'}
[0.401286] (nav_bot) StdoutLine: {'line': b'writing dependency_links to scripts.egg-info/dependency_links.txt\n'}
[0.525021] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_03.png\n'}
[0.525105] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_04.png\n'}
[0.525190] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_05.png\n'}
[0.525274] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_06.png\n'}
[0.525359] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_08.png\n'}
[0.525443] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_09.png\n'}
[0.525527] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_10.png\n'}
[0.525610] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_11.png\n'}
[0.525700] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_12.png\n'}
[0.525791] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_13.png\n'}
[0.525876] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_14.png\n'}
[0.525961] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_16.png\n'}
[0.526046] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_17.png\n'}
[0.526131] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_18.png\n'}
[0.526215] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_19.png\n'}
[0.526299] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_20.png\n'}
[0.526384] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_21.png\n'}
[0.526469] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_22.png\n'}
[0.526552] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_23.png\n'}
[0.526636] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_24.png\n'}
[0.526727] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_25.png\n'}
[0.526814] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_26.png\n'}
[0.526898] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_27.png\n'}
[0.526983] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_28.png\n'}
[0.527067] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_29.png\n'}
[0.527151] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_30.png\n'}
[0.527235] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_31.png\n'}
[0.527319] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_32.png\n'}
[0.527404] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_33.png\n'}
[0.527488] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_34.png\n'}
[0.527572] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_35.png\n'}
[0.527657] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_36.png\n'}
[0.527746] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_37.png\n'}
[0.527834] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_D_38.png\n'}
[0.527927] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_01.png\n'}
[0.528012] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_02.png\n'}
[0.528097] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_03.png\n'}
[0.528208] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_04.png\n'}
[0.528326] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_05.png\n'}
[0.528420] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_06.png\n'}
[0.528506] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_07.png\n'}
[0.528576] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_08.png\n'}
[0.528659] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_09.png\n'}
[0.528746] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_10.png\n'}
[0.528826] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_11.png\n'}
[0.528892] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_12.png\n'}
[0.528963] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_13.png\n'}
[0.529053] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_14.png\n'}
[0.529132] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_15.png\n'}
[0.529213] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_16.png\n'}
[0.529301] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_17.png\n'}
[0.529383] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_18.png\n'}
[0.529468] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_19.png\n'}
[0.529551] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_20.png\n'}
[0.529635] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_21.png\n'}
[0.529725] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_22.png\n'}
[0.529816] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_23.png\n'}
[0.529898] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_24.png\n'}
[0.529985] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_25.png\n'}
[0.530070] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_26.png\n'}
[0.530154] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_27.png\n'}
[0.530239] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_28.png\n'}
[0.530325] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_29.png\n'}
[0.530410] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_30.png\n'}
[0.530496] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_31.png\n'}
[0.530585] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_32.png\n'}
[0.530669] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_33.png\n'}
[0.530772] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_34.png\n'}
[0.530916] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_35.png\n'}
[0.531002] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_36.png\n'}
[0.531083] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_37.png\n'}
[0.531164] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_E_38.png\n'}
[0.531243] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_F_01.png\n'}
[0.531320] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/HD-01_F_02.png\n'}
